Symbol,BuyTime,SellTime,BuyPriceForUnitBTC,SellPriceForUnitBTC,SellReason,ProfitFeeIncluded,PercentageProfitFeeIncluded,WhiteList
OAXBTC;Wed Mar 07 06:07:10 CET 2018;Wed Mar 07 08:03:32 CET 2018;0,000077660;0,000075750;2;-1,497773012;-4,997574282;true
VIABTC;Wed Mar 07 06:07:23 CET 2018;Wed Mar 07 08:03:33 CET 2018;0,000231800;0,000228100;1;-1,245793516;-4,156801854;true
OAXBTC;Wed Mar 07 06:07:30 CET 2018;Wed Mar 07 08:03:33 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
VIABTC;Wed Mar 07 06:07:43 CET 2018;Wed Mar 07 08:03:34 CET 2018;0,000231800;0,000228100;1;-1,245793516;-4,156801854;true
OAXBTC;Wed Mar 07 06:07:50 CET 2018;Wed Mar 07 08:03:34 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:08:09 CET 2018;Wed Mar 07 08:03:35 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:08:29 CET 2018;Wed Mar 07 08:03:36 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:08:49 CET 2018;Wed Mar 07 08:03:36 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:09:10 CET 2018;Wed Mar 07 08:03:37 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:09:30 CET 2018;Wed Mar 07 08:03:38 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:09:50 CET 2018;Wed Mar 07 08:03:38 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:10:09 CET 2018;Wed Mar 07 08:03:39 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:10:30 CET 2018;Wed Mar 07 08:03:40 CET 2018;0,000077660;0,000075760;2;-1,494014302;-4,985032708;true
OAXBTC;Wed Mar 07 06:10:50 CET 2018;Wed Mar 07 08:03:41 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:11:11 CET 2018;Wed Mar 07 08:03:42 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:11:31 CET 2018;Wed Mar 07 08:03:43 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:11:51 CET 2018;Wed Mar 07 08:03:44 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:12:12 CET 2018;Wed Mar 07 08:03:46 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:12:32 CET 2018;Wed Mar 07 08:03:47 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:12:53 CET 2018;Wed Mar 07 08:03:48 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:13:13 CET 2018;Wed Mar 07 08:03:49 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:13:34 CET 2018;Wed Mar 07 08:03:51 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:13:54 CET 2018;Wed Mar 07 08:03:53 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:14:15 CET 2018;Wed Mar 07 08:03:55 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:14:35 CET 2018;Wed Mar 07 08:03:56 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:14:55 CET 2018;Wed Mar 07 08:03:57 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:15:16 CET 2018;Wed Mar 07 08:03:58 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:15:36 CET 2018;Wed Mar 07 08:04:00 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
OAXBTC;Wed Mar 07 06:15:57 CET 2018;Wed Mar 07 08:04:01 CET 2018;0,000077620;0,000075760;2;-1,479339741;-4,936068540;true
BCPTBTC;Wed Mar 07 06:39:35 CET 2018;Wed Mar 07 08:04:34 CET 2018;0,000089460;0,000086980;1;-1,424891113;-4,754391435;true
BCCBTC;Wed Mar 07 06:40:44 CET 2018;Wed Mar 07 08:04:35 CET 2018;0,111783000;0,110616000;2;-0,917508458;-3,061422950;true
BCCBTC;Wed Mar 07 06:41:03 CET 2018;Wed Mar 07 08:04:36 CET 2018;0,111633000;0,110616000;2;-0,878470954;-2,931167680;true
BCCBTC;Wed Mar 07 06:41:23 CET 2018;Wed Mar 07 08:04:37 CET 2018;0,111685000;0,110616000;2;-0,892015830;-2,976362462;true
BCCBTC;Wed Mar 07 06:41:43 CET 2018;Wed Mar 07 08:04:39 CET 2018;0,112050000;0,110616000;2;-0,986736617;-3,292414472;true
BCCBTC;Wed Mar 07 06:42:04 CET 2018;Wed Mar 07 08:04:41 CET 2018;0,112050000;0,110616000;2;-0,986736617;-3,292414472;true
BCCBTC;Wed Mar 07 06:42:24 CET 2018;Wed Mar 07 08:04:42 CET 2018;0,111819000;0,110617000;2;-0,926599317;-3,091756145;true
BCCBTC;Wed Mar 07 06:42:46 CET 2018;Wed Mar 07 08:04:43 CET 2018;0,112046000;0,110617000;2;-0,985439899;-3,288087753;true
BCCBTC;Wed Mar 07 06:43:06 CET 2018;Wed Mar 07 08:04:45 CET 2018;0,112000000;0,110617000;2;-0,973535527;-3,248366789;true
BCCBTC;Wed Mar 07 06:43:26 CET 2018;Wed Mar 07 08:04:46 CET 2018;0,112057000;0,110617000;2;-0,988285149;-3,297581412;true
BCCBTC;Wed Mar 07 06:43:46 CET 2018;Wed Mar 07 08:04:47 CET 2018;0,112026000;0,110617000;2;-0,980265286;-3,270821776;true
BCCBTC;Wed Mar 07 06:44:06 CET 2018;Wed Mar 07 08:04:48 CET 2018;0,111999000;0,110617000;2;-0,973276627;-3,247502927;true
BCCBTC;Wed Mar 07 06:44:26 CET 2018;Wed Mar 07 08:04:50 CET 2018;0,112002000;0,110617000;2;-0,974053311;-3,250094466;true
BCCBTC;Wed Mar 07 06:44:47 CET 2018;Wed Mar 07 08:04:52 CET 2018;0,112002000;0,110614000;2;-0,974839699;-3,252718382;true
BCCBTC;Wed Mar 07 06:45:09 CET 2018;Wed Mar 07 08:04:55 CET 2018;0,112002000;0,110614000;2;-0,974839699;-3,252718382;true
BCCBTC;Wed Mar 07 06:45:29 CET 2018;Wed Mar 07 08:04:57 CET 2018;0,112113000;0,110614000;2;-1,003547010;-3,348505206;true
BCCBTC;Wed Mar 07 06:45:50 CET 2018;Wed Mar 07 08:05:00 CET 2018;0,112344000;0,110614000;2;-1,063107384;-3,547238519;true
BCCBTC;Wed Mar 07 06:46:12 CET 2018;Wed Mar 07 08:05:02 CET 2018;0,112342000;0,110376000;2;-1,124790701;-3,753055392;true
BCCBTC;Wed Mar 07 06:46:33 CET 2018;Wed Mar 07 08:05:05 CET 2018;0,112270000;0,110376000;2;-1,106291947;-3,691331156;true
BCCBTC;Wed Mar 07 06:46:54 CET 2018;Wed Mar 07 08:05:07 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:47:15 CET 2018;Wed Mar 07 08:05:10 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:47:36 CET 2018;Wed Mar 07 08:05:12 CET 2018;0,112195000;0,110376000;2;-1,086997165;-3,626950834;true
BCCBTC;Wed Mar 07 06:47:57 CET 2018;Wed Mar 07 08:05:14 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:48:19 CET 2018;Wed Mar 07 08:05:16 CET 2018;0,112251000;0,110376000;2;-1,101406374;-3,675029611;true
BCCBTC;Wed Mar 07 06:48:41 CET 2018;Wed Mar 07 08:05:18 CET 2018;0,112251000;0,110376000;2;-1,101406374;-3,675029611;true
BCCBTC;Wed Mar 07 06:49:02 CET 2018;Wed Mar 07 08:05:20 CET 2018;0,112259000;0,110376000;2;-1,103463659;-3,681894092;true
BCCBTC;Wed Mar 07 06:49:22 CET 2018;Wed Mar 07 08:05:21 CET 2018;0,112253000;0,110376000;2;-1,101920723;-3,676745823;true
APPCBTC;Wed Mar 07 06:49:39 CET 2018;Wed Mar 07 08:05:22 CET 2018;0,000054500;0,000053230;1;-1,295149760;-4,321487355;true
BCCBTC;Wed Mar 07 06:49:43 CET 2018;Wed Mar 07 08:05:22 CET 2018;0,112251000;0,110376000;2;-1,101406374;-3,675029611;true
APPCBTC;Wed Mar 07 06:50:00 CET 2018;Wed Mar 07 08:05:23 CET 2018;0,000054500;0,000053230;1;-1,295149760;-4,321487355;true
BCCBTC;Wed Mar 07 06:50:04 CET 2018;Wed Mar 07 08:05:24 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:50:26 CET 2018;Wed Mar 07 08:05:25 CET 2018;0,112289000;0,110376000;2;-1,111175867;-3,707627184;true
BCCBTC;Wed Mar 07 06:50:47 CET 2018;Wed Mar 07 08:05:26 CET 2018;0,112271000;0,110376000;2;-1,106549037;-3,692188979;true
BCCBTC;Wed Mar 07 06:51:07 CET 2018;Wed Mar 07 08:05:27 CET 2018;0,112275000;0,110376000;2;-1,107577350;-3,695620119;true
BCCBTC;Wed Mar 07 06:51:28 CET 2018;Wed Mar 07 08:05:29 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:51:49 CET 2018;Wed Mar 07 08:05:30 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:52:10 CET 2018;Wed Mar 07 08:05:31 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:52:31 CET 2018;Wed Mar 07 08:05:32 CET 2018;0,112264000;0,110376000;2;-1,104749313;-3,686183895;true
BCCBTC;Wed Mar 07 06:52:51 CET 2018;Wed Mar 07 08:05:34 CET 2018;0,112334000;0,110379000;2;-1,121952391;-3,743584890;true
BCCBTC;Wed Mar 07 06:53:12 CET 2018;Wed Mar 07 08:05:35 CET 2018;0,112317000;0,110379000;2;-1,117586028;-3,729015777;true
BCCBTC;Wed Mar 07 06:53:33 CET 2018;Wed Mar 07 08:05:36 CET 2018;0,112311000;0,110379000;2;-1,116044643;-3,723872684;true
BCCBTC;Wed Mar 07 06:53:53 CET 2018;Wed Mar 07 08:05:37 CET 2018;0,112311000;0,110379000;2;-1,116044643;-3,723872684;true
BCCBTC;Wed Mar 07 06:54:14 CET 2018;Wed Mar 07 08:05:39 CET 2018;0,112252000;0,110379000;2;-1,100878915;-3,673269652;true
BCCBTC;Wed Mar 07 06:54:35 CET 2018;Wed Mar 07 08:05:41 CET 2018;0,112311000;0,110379000;2;-1,116044643;-3,723872684;true
BCCBTC;Wed Mar 07 06:54:55 CET 2018;Wed Mar 07 08:05:43 CET 2018;0,112397000;0,110379000;2;-1,138122102;-3,797537879;true
BCCBTC;Wed Mar 07 06:55:17 CET 2018;Wed Mar 07 08:05:45 CET 2018;0,112499000;0,110379000;2;-1,164263237;-3,884762220;true
BCCBTC;Wed Mar 07 06:55:37 CET 2018;Wed Mar 07 08:05:46 CET 2018;0,112518000;0,110379000;2;-1,169127428;-3,900992419;true
